districtid,vaccinateddose1ratio,vaccinateddose2ratio
TG_Adilabad,0.04193687598928805,0.013211179324385798
MN_Senapati,0.05393323148588745,0.013524005109068597
TG_Medak,0.06569274002336738,0.020594813285121624
TN_Kancheepuram,0.08930577662438485,0.01669604617217724
CT_Balrampur,0.09237922151661614,0.020062224683698948
AR_Kurung Kumey,0.09418306616273513,0.035644467613710415
MN_Ukhrul,0.10674572549701627,0.042826552462526764
TG_Nalgonda,0.10675620247482737,0.025147550353143436
HP_Bilaspur,0.11755916458335601,0.04136762289342848
TG_Karimnagar,0.11760761746581083,0.047352029211902014
TN_Vellore,0.11814885486002066,0.036979105669721374
PB_Ferozepur,0.12422267497390435,0.029956029203469167
MN_Tamenglong,0.13529942908333392,0.04068225608065353
ML_East Garo Hills,0.13937914612933563,0.03851948779083849
TG_Warangal Urban,0.14221784809780627,0.04282640432548648
TN_Tirunelveli,0.14463513162636693,0.03383786668087857
CT_Surguja,0.14559389733232878,0.04731414992080126
TG_Nizamabad,0.1557537524472482,0.04937140751802488
WB_Jalpaiguri,0.15616371009846505,0.05124990769062338
TN_Viluppuram,0.15677418627396844,0.027849822760188072
NL_Kiphire,0.1674504080860494,0.05521323171720448
UP_Sultanpur,0.17556056344853213,0.03501735658922282
UP_Moradabad,0.1756464681729235,0.04148779360294182
TG_Khammam,0.1762273135123348,0.04091164200659905
MN_Chandel,0.1778099901513365,0.061574953877737856
NL_Tuensang,0.1781724958798755,0.05905003153675558
NL_Phek,0.18216475541250046,0.0676241295328544
AS_Karbi Anglong,0.1831806113688719,0.04753673744893147
ML_West Khasi Hills,0.18562252745390015,0.07105025022101336
WB_Paschim Medinipur,0.1887148245095889,0.07872450919994853
NL_Peren,0.19048719268213277,0.07283210283661874
AR_Lohit,0.19905164486776553,0.05296927109781371
NL_Wokha,0.2013490197964447,0.08420552713369363
ML_West Jaintia Hills,0.20175691681598687,0.06477966410544538
CT_Bastar,0.2018731969099893,0.059148782301714053
UP_Budaun,0.2024489556467646,0.0335745496342102
CT_Durg,0.20350300489970907,0.09549259062547849
WB_Cooch Behar,0.2082146482938087,0.0924625924856496
UP_Muzaffarnagar,0.20985627651132663,0.03656222064760522
UP_Rae Bareli,0.21130950895286207,0.02739843884660345
WB_Malda,0.21414068483483314,0.08268408524272064
WB_Uttar Dinajpur,0.21487103667478735,0.07263427569240347
CT_Dakshin Bastar Dantewada,0.2190379995427612,0.07565240856160918
WB_Murshidabad,0.21961322992023855,0.08303181660199946
MH_Nanded,0.2243324888168002,0.07912165917153285
